V1,V2,V3,V4,V5,V6,V7
BX2,198,.J6,4,BX2,198,.J6
BX2,435,.T9,45,BX2,435,.T9
BX4,705,.D2,5B8,6,BX4,705
BT7,71,3.C,66,BT7,71,3.C
BV1,99,D3E,37,BV1,99,D3E
BR1,720,.A9,W55,BR1,720,.A9
BX1,913,.R8,3,BX1,913,.R8
BX4,705,.H3,6G7,6,BX4,705
BX4,655,.O5,45,BX4,655,.O5
BR1,15,C8K,65,BR1,15,C8K
BT6,3,B44,BT6,3,B44,BT6
PR4,453,.C4,PR4,453,.C4,PR4
BX2,182,.N6,742,BX2,182,.N6
HQ8,1,E94,5,HQ8,1,E94
BR1,15,W6B,36,BR1,15,W6B
BX1,795,.S4,8W4,7,BX1,795
BX1,756,.N5,D5,BX1,756,.N5
BX4,705,.R3,4A3,BX4,705,.R3
BV2,45,O94,BV2,45,O94,BV2
F10,38,A73,F10,38,A73,F10
BR6,5.A,6,BR6,5.A,6,BR6
BX4,705,.N5,T66,BX4,705,.N5
BX4,700,.B2,8B4,721,3,BX4
BX2,179,.T4,M63,BX2,179,.T4
BX1,751,.J6,267,BX1,751,.J6
BX4,705,.N5,T66,BX4,705,.N5
BT6,5,2,BT6,5,2,BT6
BX1,752,.M2,4,BX1,752,.M2
BT4,31,G76,BT4,31,G76,BT4
BX2,350,.G7,67,BX2,350,.G7
HQ7,67,U5S,43,HQ7,67,U5S
BX4,705,.N5,A3,BX4,705,.N5
BT3,55,V3,BT3,55,V3,BT3
BX1,912,.P7,413,BX1,912,.P7
BX4,700,.F6,A79,BX4,700,.F6
BR6,0.I,54,BR6,0.I,54,BR6
BT3,80,C65,BT3,80,C65,BT3
BX2,350,.E8,351,3,BX2,350
BX2,350,.T4,67,BX2,350,.T4
BV4,447,.K5,6,BV4,447,.K5
HD5,7.K,727,HD5,7.K,727,HD5
BV2,60,B37,BV2,60,B37,BV2
BR1,15,H5B,313,BR1,15,H5B
BV4,905,.L4,BV4,905,.L4,BV4
BV4,832,.M4,7,BV4,832,.M4
BX4,700,.P2,5C5,6,BX4,700
BX2,350,0.2,BX2,350,0.2,BX2
BX4,700,.S4,7M3,7,BX4,700
BX8,80,.W8,6A3,BX8,80,.W8
BX2,380,.B8,3,BX2,380,.B8
BX1,378,.7.,S68,BX1,378,.7.
BX1,390,.R3,6,BX1,390,.R3
BX2,350,.3.,P73,BX2,350,.3.
BR6,5.A,84E,521,3,BR6,5.A
BX4,705,.M5,42P,67,BX4,705
BT5,90,P45,D44,BT5,90,P45
BX1,378,.W4,4,BX1,378,.W4
BT7,5.N,5,BT7,5.N,5,BT7
BX2,435,.H8,5,BX2,435,.H8
BX2,230,.M2,3,BX2,230,.M2
BX4,654,.B8,BX4,654,.B8,BX4
BX3,474,0.37,.B4,4,BX3,474
BX1,378,.K9,5,BX1,378,.K9
BV4,639,.C3,231,3,BV4,639
BX4,705,.F2,66A,3,BX4,705
BX1,795,.P7,2C3,713,BX1,795
BX2,265,.B2,7,BX2,265,.B2
BX1,795,.S4,8,BX1,795,.S4
BX4,706,.Y6,F5,BX4,706,.Y6
BX2,350,.M4,6,BX2,350,.M4
BX1,795,.H8,2C3,831,3,BX1
BX2,170,.F3,M68,BX2,170,.F3
BX8,18,A1B,35,BX8,18,A1B
BX4,705,.S7,5B3,13,BX4,705
BS2,651,.P2,3,BS2,651,.P2
RA6,43,A35,L5,RA6,43,A35
BV2,195,BV2,195,BV2,195,BV2
BX1,756,.R2,5G7,613,BX1,756
BV4,810,.H4,7,BV4,810,.H4
BX9,45,S37,BX9,45,S37,BX9
BX2,163,L35,7,BX2,163,L35
BX8,91,B34,13V,BX8,91,B34
BX2,347,.4.,H34,BX2,347,.4.
BV4,821,.A1,BV4,821,.A1,BV4
BX8,91,B34,13V,BX8,91,B34
BX4,705,.F7,35A,3,BX4,705
BX4,700,.D7,7W3,5,BX4,700
BX2,160,0.2,BX2,160,0.2,BX2
BV4,625,BV4,625,BV4,625,BV4
BX2,183,BX2,183,BX2,183,BX2
BT3,3,2,BT3,3,2,BT3
BX2,360,0.11,.K6,3,BX2,360
BX2,182,.3.,J64,BX2,182,.3.
BX4,705,.N5,BX4,705,.N5,BX4
BX8,30,A3,BX8,30,A3,BX8
BX2,350,.T3,5,BX2,350,.T3
BL6,24,A33,BL6,24,A33,BL6
BJ1,231,.C3,75,BJ1,231,.C3
D81,0.J,4F7,15,D81,0.J,4F7
BX1,378,.J6,271,3,BX1,378
BX8,30,A3,BX8,30,A3,BX8
BX1,378,.J6,15,BX1,378,.J6
BL2,525,.N4,83,BL2,525,.N4
BX1,936,.5J,65,BX1,936,.5J
BX4,102,.M4,BX4,102,.M4,BX4
BX4,655,.H6,2,BX4,655,.H6
BX1,756,.K6,8O3,BX1,756,.K6
BJ1,278,.S3,7S2,6,BJ1,278
BX1,961,.Y6,7,BX1,961,.Y6
BT6,45,G72,13,BT6,45,G72
BX1,754,.D5,15,BX1,754,.D5
BX2,350,.Z3,63,BX2,350,.Z3
BX4,700,.F6,C78,2,BX4,700
BS2,560,.T4,8,BS2,560,.T4
BS2,330,.E3,6,BS2,330,.E3
BX1,959,.E5,C38,BX1,959,.E5
BX1,751,.2.,C72,BX1,751,.2.
PR4,78,C45,R5,PR4,78,C45
PR6,13,.R4,4P6,PR6,13,.R4
BV4,638,.C3,813,BV4,638,.C3
BX4,653,.D3,4,BX4,653,.D3
PR9,199,.O2,5C7,9,PR9,199
BV2,160,BV2,160,BV2,160,BV2
BT6,3,A66,BT6,3,A66,BT6
BX2,179,.F8,I54,BX2,179,.F8
BX1,754,.K3,65,BX1,754,.K3
BX2,170,.C5,5G3,3,BX2,170
BX2,230,.B4,613,BX2,230,.B4
BX1,795,.M3,4B6,6,BX1,795
BX8,90,J62,331,3,BX8,90
BX5,133,.N4,P37,BX5,133,.N4
BX2,350,.2.,B43,BX2,350,.2.
BX8,90,J62,331,3,BX8,90
BX1,378,.N6,5,BX1,378,.N6
BX4,668,.H2,6A3,BX4,668,.H2
BJ1,231,.C3,75,BJ1,231,.C3
BT8,10,P49,BT8,10,P49,BT8
BX4,406,.Z8,T46,BX4,406,.Z8
BV5,80,.J7,76M,88,BV5,80
BX2,350,.S4,9,BX2,350,.S4
BX1,406,.W4,5,BX1,406,.W4
LC3,83,LC3,83,LC3,83,LC3
BT6,2,H27,BT6,2,H27,BT6
PQ2,625,.A9,3A6,PQ2,625,.A9
BX2,179,.L8,E47,BX2,179,.L8
BT3,6,N68,BT3,6,N68,BT3
BJ1,521,.S3,5,BJ1,521,.S3
BX1,378,.L4,6,BX1,378,.L4
BX2,350,.T4,68,BX2,350,.T4
HX8,10,E54,HX8,10,E54,HX8
BX4,705,.M1,24A,77,BX4,705
BX4,659,.F8,T8,BX4,659,.F8
BX2,350,.G3,35,BX2,350,.G3
BX1,795,.P4,7B8,7,BX1,795
BX1,378,.C6,8,BX1,378,.C6
BX1,752,.S4,BX1,752,.S4,BX1
BT4,53,R31,3,BT4,53,R31
BX1,959,.H5,5,BX1,959,.H5
BX2,380,BX2,380,BX2,380,BX2
BX1,378,.A4,6,BX1,378,.A4
KBU,221,2.M,39,KBU,221,2.M
BX1,752,.N4,8,BX1,752,.N4
BV4,501,.W7,2,BV4,501,.W7
BX4,705,.A7,325,N68,BX4,705
BJ1,249,.D5,2,BJ1,249,.D5
BX1,378,.J6,494,A25,BX1,378
BT7,5.S,5,BT7,5.S,5,BT7
BX2,310,.R7,BX2,310,.R7,BX2
RG1,37,D86,RG1,37,D86,RG1
BJ1,521,.D6,8,BJ1,521,.D6
BX4,668,.C8,7A3,BX4,668,.C8
BV4,211,.3.,C35,BV4,211,.3.
BV4,639,.C3,231,3,BV4,639
BX2,350,.J6,38,BX2,350,.J6
BT6,2,H27,BT6,2,H27,BT6
BX1,756,.S4,5P7,6,BX1,756
PQ2,625,.A9,3,PQ2,625,.A9
HQ7,66,S53,HQ7,66,S53,HQ7
PQ2,625,.A9,3N6,13,PQ2,625
BX1,753,.G5,4,BX1,753,.G5
BX4,668,.B6,7,BX4,668,.B6
BT8,46,3.T,46,BT8,46,3.T
R72,4.O,28,R72,4.O,28,R72
R15,4.B,779,A3,R15,4.B,779
BV4,832,.P4,8,BV4,832,.P4
BX2,350,.N6,695,BX2,350,.N6
BX1,959,.E5,C38,BX1,959,.E5
BX2,170,.C5,6J6,26,BX2,170
BX4,668,.A1,S87,BX4,668,.A1
BX8,90,T62,E6,BX8,90,T62
BX2,355,.B6,6,BX2,355,.B6
BX8,85,T73,BX8,85,T73,BX8
BT1,80,W67,.E,BT1,80,W67
BX4,668,.A1,S87,BX4,668,.A1
BX9,45,H84,BX9,45,H84,BX9
BS4,83,M36,5,BS4,83,M36
BV2,15,B37,BV2,15,B37,BV2
BV8,5.K,385,BV8,5.K,385,BV8
BX4,700,.T5,A4,BX4,700,.T5
BX3,82,O85,13,BX3,82,O85
BR1,641,.C3,7R6,5,BR1,641
PG3,326,.I3,PG3,326,.I3,PG3
BV5,91,.C7,V65,BV5,91,.C7
BX4,406,.Z8,S36,BX4,406,.Z8
BT8,2.B,37,BT8,2.B,37,BT8
BT3,3,2,BT3,3,2,BT3
BX2,179,.L8,R85,13,BX2,179
BX1,959,.M3,8,BX1,959,.M3
BV2,30,J43,BV2,30,J43,BV2
BV8,26,M33,13,BV8,26,M33
BS4,40,H23,7,BS4,40,H23
BX4,700,.F6,T27,BX4,700,.F6
BX1,795,.H6,9N4,4,BX1,795
BX4,655,.G6,7,BX4,655,.G6
BX2,350,.T4,66,BX2,350,.T4
BS2,665,.F5,4,BS2,665,.F5
BX4,700,.L6,F4,BX4,700,.L6
BX2,350,.N4,813,BX2,350,.N4
BX2,260,.W3,4,BX2,260,.W3
BX2,350,.B4,5,BX2,350,.B4
BV5,80,.C3,BV5,80,.C3,BV5
BX2,50,.J4,7H4,3,BX2,50
BX2,215,.C2,613,BX2,215,.C2
HS4,25,W56,HS4,25,W56,HS4
BV4,211,.W3,3,BV4,211,.W3
BX2,230,.B2,6,BX2,230,.B2
BX2,347,.A5,2S4,2,BX2,347
BV5,80,.J7,43,BV5,80,.J7
R72,5.S,25,R72,5.S,25,R72
HV5,275,.W1,5,HV5,275,.W1
BX8,90,J62,331,3,BX8,90
BX4,655,.S2,4,BX4,655,.S2
R72,6.C,293,R72,6.C,293,R72
PS3,554,.E4,5,PS3,554,.E4
BX2,350,.M5,43,BX2,350,.M5
BV2,10,G73,BV2,10,G73,BV2
BX2,0,.A4,C37,BX2,0,.A4
BV4,821,.A1,BV4,821,.A1,BV4
BX1,378,.J5,513,BX1,378,.J5
BX2,182,.F3,7,BX2,182,.F3
BX2,315,.C7,8,BX2,315,.C7
BR8,5.M,77,BR8,5.M,77,BR8
BX4,705,.D5,6L4,9,BX4,705
BR1,608,.C6,Y8,BR1,608,.C6
BX1,378,.E9,4,BX1,378,.E9
PR6,23,.E9,26Z,48,PR6,23
BX9,3,D4,BX9,3,D4,BX9
BV4,407,.D6,4,BV4,407,.D6
BX2,350,0.3,BX2,350,0.3,BX2
BR6,5.A,6,BR6,5.A,6,BR6
BT4,10,W55,BT4,10,W55,BT4
BX1,912,.D5,4,BX1,912,.D5
BX4,700,.B5,J3,BX4,700,.B5
BX2,182,.2.,D58,BX2,182,.2.
BX2,350,.D6,26,BX2,350,.D6
BV4,647,.C6,D64,BV4,647,.C6
BX2,350,.D6,25,BX2,350,.D6
BR1,25,L67,BR1,25,L67,BR1
ML4,10,M9J,76,ML4,10,M9J
HV1,624,.K4,G37,HV1,624,.K4
BT6,45,G72,13,BT6,45,G72
BX2,182,.2.,D64,BX2,182,.2.
BX4,705,.N5,D85,BX4,705,.N5
BV4,515,.D6,3,BV4,515,.D6
BT6,0,MAN,BT6,0,MAN,BT6
BV4,501,.D5,96,BV4,501,.D5
BX2,182,.2P,45,BX2,182,.2P
BV5,82,0.3,BV5,82,0.3,BV5
BX4,705,.N5,N45,3,BX4,705
BX1,421,.2.,B74,BX1,421,.2.
BX4,705,.D5,6D8,7,BX4,705
BX4,705,.K6,W3,BX4,705,.K6
BX4,700,.B7,5B6,BX4,700,.B7
BX4,705,.K6,F57,BX4,705,.K6
B32,13,B84,F72,6,B32,13
BX4,700,.T3,95,BX4,700,.T3
PR6,23,.E9,26Z,48,PR6,23
BV4,625,BV4,625,BV4,625,BV4
BX4,700,.T6,C5,BX4,700,.T6
BV4,639,.F5,8,BV4,639,.F5
BX4,102,.M4,BX4,102,.M4,BX4
BX1,961,.T4,22,BX1,961,.T4
BV4,647,.J6,8.00E+04,4,BV4,647
BT7,67,M29,9,BT7,67,M29
BV5,80,.C2,613,BV5,80,.C2
BV8,5.H,87,BV8,5.H,87,BV8
BV4,579,.5.,H87,BV4,579,.5.
BV4,501,.H8,8,BV4,501,.H8
BX2,350,.H8,7,BX2,350,.H8
BV4,647,.M4,BV4,647,.M4,BV4
BX2,265,0.3,BX2,265,0.3,BX2
B48,350,B48,350,B48,350,B48
BT3,75,C38,BT3,75,C38,BT3
BV4,647,.M4,C38,4,BV4,647
BT3,75,C38,BT3,75,C38,BT3
B48,350,B48,350,B48,350,B48
BV4,11,.N6,83,BV4,11,.N6
BV5,80,.J6,441,3,BV5,80
PR6,37,.P2,9M4,PR6,37,.P2
PR2,976,.G7,38,PR2,976,.G7
PR6,102,PR6,102,PR6,102,PR6
BX4,705,.F2,66C,2,BX4,705
BX2,350,.T7,4,BX2,350,.T7
BV4,501,.G7,785,BV4,501,.G7
PR9,199,.M4,53W,56,PR9,199
PZ3,.M4,463,W,PZ3,.M4,463
BR5,3.S,5,BR5,3.S,5,BR5
BT6,60,M44,B37,BT6,60,M44
BR6,5.A,52E,6,BR6,5.A,52E
BX4,700,.F6,3.00E+05,BX4,700,.F6
BX2,435,.M4,68,BX2,435,.M4
BX1,920,.S3,BX1,920,.S3,BX1
BL2,525,.R4,613,BL2,525,.R4
BX2,350,.C6,23,BX2,350,.C6
BX4,655,.H5,BX4,655,.H5,BX4
BX2,163,BX2,163,BX2,163,BX2
BX4,705,.M1,94B,75,BX4,705
BX4,705,.N5,Z46,BX4,705,.N5
BX1,970,.B4,251,3,BX1,970
BX2,350,.P4,8,BX2,350,.P4
BX4,705,.S3,8F4,15,BX4,705
BX1,752,.I9,4,BX1,752,.I9
D91,9.B,44,D91,9.B,44,D91
BV4,811,.R7,6,BV4,811,.R7
BX4,705,.L7,42A,4,BX4,705
BX2,350,.N6,67,BX2,350,.N6
BX4,700,.T4,P4,BX4,700,.T4
BX4,700,.F6,T51,3,BX4,700
BX2,350,.N6,76,BX2,350,.N6
BX3,78,M2E,931,3,BX3,78
BX4,705,.M5,42A,3,BX4,705
DA2,9,T4D,78,DA2,9,T4D
BV5,80,.J6,441,3,BV5,80
BX4,700,.V6,H8,BX4,700,.V6
PR5,812,.M8,7,PR5,812,.M8
BX2,40,.O4,8,BX2,40,.O4
PR3,403,.A1,PR3,403,.A1,PR3
BT6,5,3,BT6,5,3,BT6
BX2,163,BX2,163,BX2,163,BX2
PZ3,.U5,68M,PZ3,.U5,68M,PZ3
PR6,45,.A9,7B7,PR6,45,.A9
PS3,556,.L8,9.00E+03,5,PS3,556
BS1,91,A1.,C65,BS1,91,A1.
PS3,563,.A2,937,P54,PS3,563
BS1,91,A1.,C65,BS1,91,A1.
BL5,60,C44,5,BL5,60,C44
BL3,10,H3,BL3,10,H3,BL3
PS3,553,.O5,136,M7,PS3,553
PR4,34,PR4,34,PR4,34,PR4
PR3,560,PR3,560,PR3,560,PR3
BT6,50,M26,13,BT6,50,M26
PS3,565,.C5,7W5,PS3,565,.C5
PG7,158,.M5,53A,2,PG7,158
BX4,406,.Z8,G56,13,BX4,406
BS5,92,BS5,92,BS5,92,BS5
BS5,92,BS5,92,BS5,92,BS5
BT7,55,D31,3,BT7,55,D31
BX1,968,.K4,4,BX1,968,.K4
BS1,555,0.3,BS1,555,0.3,BS1
BT1,27,D84,BT1,27,D84,BT1
BS6,80,F3,BS6,80,F3,BS6
BX2,350,.T4,66,BX2,350,.T4
BX2,350,.I3,6,BX2,350,.I3
BX4,705,.A5,8H2,BX4,705,.A5
BS2,560,.I5,BS2,560,.I5,BS2
BX2,159,.P7,D3,BX2,159,.P7
PS3,558,.U4,674,7R5,7,PS3
BT9,6,BT9,6,BT9,6,BT9
BX4,655,.D6,6,BX4,655,.D6
BS2,625,.D8,13,BS2,625,.D8
BT3,1,2.B,28,BT3,1,2.B
BX4,700,.C6,5G7,BX4,700,.C6
BX2,179,.L7,E5,BX2,179,.L7
F10,30,R87,3,F10,30,R87
BS1,197,.A6,3,BS1,197,.A6
BV2,13,E75,13,BV2,13,E75
BS1,430,.C5,4,BS1,430,.C5
BS1,140,.D8,4,BS1,140,.D8
BV2,15,G69,BV2,15,G69,BV2
BV2,15,G7,BV2,15,G7,BV2
BS4,91,B7,BS4,91,B7,BS4
PR6,52,.O3,9M3,PR6,52,.O3
BS1,565,.K4,4,BS1,565,.K4
BS1,555,0.2,BS1,555,0.2,BS1
BV5,91,.C7,R65,BV5,91,.C7
BX4,700,.T4,A81,3,BX4,700
BS2,601,.F5,5,BS2,601,.F5
BX2,185,.C3,513,BX2,185,.C3
BS5,11,H8,BS5,11,H8,BS5
BX4,655,.H3,BX4,655,.H3,BX4
BX4,700,.B7,7S5,7,BX4,700
BX4,700,.A4,25P,33,BX4,700
BR1,720,.A9,C47,BR1,720,.A9
BX4,655,.B2,5,BX4,655,.B2
BM5,80,E34,BM5,80,E34,BM5
BV4,637,.S2,8,BV4,637,.S2
BX4,406,.Z8,M8,BX4,406,.Z8
BV5,80,.C5,3,BV5,80,.C5
BX4,700,.F8,Y4,BX4,700,.F8
BT7,32,K73,3,BT7,32,K73
BX2,160,0.2,BX2,160,0.2,BX2
BX2,265,.K3,6,BX2,265,.K3
BV4,501,.N6,3,BV4,501,.N6
BV4,11,.N6,82,BV4,11,.N6
BX1,376,.P4,6,BX1,376,.P4
BS1,140,.B6,3,BS1,140,.B6
BX1,378,.H3,BX1,378,.H3,BX1
B24,30,W47,4F5,613,B24,30
PS3,558,.U4,674,7B3,8,PS3
HQ7,67,N37,9,HQ7,67,N37
BS2,575,.F4,BS2,575,.F4,BS2
BS5,43,P28,BS5,43,P28,BS5
BX4,705,.R7,251,6L4,3,BX4
BT3,1,B25,BT3,1,B25,BT3
BX4,705,.C7,763,G76,BX4,705
BS1,515,.H4,7,BS1,515,.H4
BX4,668,.S7,7,BX4,668,.S7
BS1,192,.D7,3,BS1,192,.D7
BX9,30,P33,BX9,30,P33,BX9
BX9,30,P33,BX9,30,P33,BX9
BS4,75,G46,BS4,75,G46,BS4
PR6,52,.R5,9,PR6,52,.R5
BS4,75,D65,BS4,75,D65,BS4
PS3,563,.C3,37R,63,PS3,563
PR1,866,.K6,4,PR1,866,.K6
Q14,1.W,22,Q14,1.W,22,Q14
BS2,370,.W5,BS2,370,.W5,BS2
BX1,386,.M1,21,BX1,386,.M1
BX1,386,.M1,21,BX1,386,.M1
BX4,705,.M5,42R,5,BX4,705
F13,0.N,4M3,8,F13,0.N,4M3
BX4,705,.M1,24,BX4,705,.M1
BX4,705,.M1,24O,54,BX4,705
BX4,705,.H4,4A3,3,BX4,705
BS2,407,.G5,BS2,407,.G5,BS2
BX1,406,.2P,82,BX1,406,.2P
PR6,3,.E4,5Z8,PR6,3,.E4
BS1,455,.Z7,2M8,BS1,455,.Z7
BS5,87,BS5,87,BS5,87,BS5
BX4,705,.P8,7M3,4,BX4,705
BT3,1,P18,5,BT3,1,P18
BT4,30,G6,BT4,30,G6,BT4
DG2,79,E94,DG2,79,E94,DG2
BT3,40,G6,BT3,40,G6,BT3
DK2,65,15,P67,DK2,65,15
BT3,40,G6,BT3,40,G6,BT3
BX9,45,L35,BX9,45,L35,BX9
DS1,21,B72,DS1,21,B72,DS1
BV2,100,.N4,BV2,100,.N4,BV2
BP1,72,W52,BP1,72,W52,BP1
BX3,711,.M5,4P3,813,BX3,711
BX4,705,.M7,2M2,5,BX4,705
BX4,700,.T3,H38,BX4,700,.T3
BV4,11,.O2,66,BV4,11,.O2
BX4,705,.F7,35A,3,BX4,705
BR1,608,.C2,BR1,608,.C2,BR1
BX4,700,.F3,4R3,BX4,700,.F3
BX4,700,.S6,5A8,6,BX4,700
BX8,30,B42,68,BX8,30,B42
BX8,80,.J4,4T7,5,BX8,80
BX2,350,.B4,55,BX2,350,.B4
BX2,233,.N5,4,BX2,233,.N5
BX2,351,.M3,77,BX2,351,.M3
BX2,351,.M3,77,BX2,351,.M3
BR1,720,.A9,B7,BR1,720,.A9
BS2,505,.G5,32,BS2,505,.G5
BX1,378,.H3,BX1,378,.H3,BX1
PS3,552,.R6,854,34D,335,PS3
BX1,754,.K3,65,BX1,754,.K3
BX4,705,.N5,.W5,53,BX4,705
HQ7,67,3.C,638,HQ7,67,3.C
BV5,98,C67,BV5,98,C67,BV5
LF9,15,S58,LF9,15,S58,LF9
BX1,755,.S4,6,BX1,755,.S4
LB2,321,.N5,4,LB2,321,.N5
LB2,321,.N5,4,LB2,321,.N5
P90,.M2,577,3,P90,.M2,577
BX4,705,.N4,S4,BX4,705,.N4
V63,.G7,4A3,V63,.G7,4A3,V63
BX4,705,.N5,K47,BX4,705,.N5
LA2,27,B58,4,LA2,27,B58
BX1,390,.H5,BX1,390,.H5,BX1
BX8,42,D84,BX8,42,D84,BX8
PS3,566,.E6,912,S57,PS3,566
BV4,850,.B5,2,BV4,850,.B5
D81,0.J,4F7,271,3,D81,0.J
BV4,625,BV4,625,BV4,625,BV4
B81,9.B,37,B81,9.B,37,B81
BV4,833,.S4,13,BV4,833,.S4
BT6,60,F3B,59,BT6,60,F3B
BL2,747,.M4,BL2,747,.M4,BL2
BX1,6,W3,BX1,6,W3,BX1
BP1,63,R36,BP1,63,R36,BP1
BP1,73,V48,BP1,73,V48,BP1
BL2,530,.U6,G84,BL2,530,.U6
BX8,19,O68,L47,13,BX8,19
PS3,558,.A5,133,Z47,PS3,558
AZ1,1,AZ1,1,AZ1,1,AZ1
BX1,912,.R3,8,BX1,912,.R3
BX2,230,.D2,83,BX2,230,.D2
BL4,8.C,5,BL4,8.C,5,BL4
BX1,912,0.5,BX1,912,0.5,BX1
BX1,912,.D8,7,BX1,912,.D8
BV4,529,.C3,7,BV4,529,.C3
BX1,753,.A5,25,BX1,753,.A5
BM1,55,J48,BM1,55,J48,BM1
BX8,.C5,83,BX8,.C5,83,BX8
BX1,752,BX1,752,BX1,752,BX1
BP6,3,M37,BP6,3,M37,BP6
BX3,78,F56,13,BX3,78,F56
BL8,0.2,H3,BL8,0.2,H3,BL8
BT7,7.L,348,BT7,7.L,348,BT7
BX4,713,.F6,BX4,713,.F6,BX4
LC3,83,M34,LC3,83,M34,LC3
PR6,13,.R4,4M6,PR6,13,.R4
HQ5,6.S,33,HQ5,6.S,33,HQ5
HQ7,67P,45,HQ7,67P,45,HQ7
BT1,20,B31,3,BT1,20,B31
BV2,180,.D3,2,BV2,180,.D3
BJ1,481,.S6,6,BJ1,481,.S6
HQ7,67,W56,18,HQ7,67,W56
HD2,755,0.5,HD2,755,0.5,HD2
BT2,35,H39,BT2,35,H39,BT2
HQ7,67,G62,HQ7,67,G62,HQ7
BT7,1,S45,BT7,1,S45,BT7
HQ7,69,A75,HQ7,69,A75,HQ7
BT7,75,H15,BT7,75,H15,BT7
BX1,795,.A8,5C3,9,BX1,795
BR1,15,W6G,83,BR1,15,W6G
