V1,V2,V3,V4,V5,V6,V7
R72,6.E,785,R72,6.E,785,R72
KJC,514,1.A,958,KJC,514,1.A
BX2,350,.D3,13,BX2,350,.D3
PR9,199,.O2,5P5,3,PR9,199
BX8,764,.Z6,F67,BX8,764,.Z6
PR9,199,.O2,5F3,9,PR9,199
BL5,4.G,64,BL5,4.G,64,BL5
BX1,970,.R6,9,BX1,970,.R6
BX4,331,.2Z,8,BX4,331,.2Z
B24,30,G47,2.00E+05,6,B24,30
BX4,705,.M4,575,R6,BX4,705
BV4,639,.C3,231,3,BV4,639
BV3,700,.D2,3,BV3,700,.D2
BX4,655,.O4,BX4,655,.O4,BX4
BX1,756,.W9,D43,BX1,756,.W9
BX1,421,.D3,BX1,421,.D3,BX1
BT8,46,M37,BT8,46,M37,BT8
HN3,7.C,3,HN3,7.C,3,HN3
BV2,195,BV2,195,BV2,195,BV2
HV9,815,0.6,HV9,815,0.6,HV9
BX1,378,.W4,5,BX1,378,.W4
BX1,378,.5.,L37,BX1,378,.5.
BT7,72,S7,BT7,72,S7,BT7
BS5,87,BS5,87,BS5,87,BS5
PG7,169,.O4,A26,PG7,169,.O4
BS1,455,.Z7,2M8,BS1,455,.Z7
BS4,75,C38,3,BS4,75,C38
BS2,407,.G5,BS2,407,.G5,BS2
BT7,32,G34,BT7,32,G34,BT7
LF7,95,L69,295,3N4,LF7,95
BM6,45,P7K,87,BM6,45,P7K
BT2,99,C5,BT2,99,C5,BT2
HV5,278,.A7,8W1,7,HV5,278
BT7,32,L53,BT7,32,L53,BT7
BR1,703,BR1,703,BR1,703,BR1
BV4,630,.H3,8,BV4,630,.H3
PS3,525,.E7,174,A6,PS3,525
BX2,215,.M4,BX2,215,.M4,BX2
BT6,60,G8A,63,BT6,60,G8A
BT6,45,5,BT6,45,5,BT6
RC4,80,5,RC4,80,5,RC4
RC4,55,S8,RC4,55,S8,RC4
BS5,38,V64,BS5,38,V64,BS5
RC4,89,L6F,695,RC4,89,L6F
BX2,350,.V1,5,BX2,350,.V1
PN6,71,.C6,7C4,5,PN6,71
BT4,50,B32,BT4,50,B32,BT4
P2M,P2M,P2M,P2M,P2M,P2M,P2M
F10,30,Z96,9,F10,30,Z96
BX1,490,.4.,D84,BX1,490,.4.
BX1,530,.D6,13,BX1,530,.D6
FC2,43,.5C,4,FC2,43,.5C
BT2,2,Y33,BT2,2,Y33,BT2
E18,4.I,6L3,9,E18,4.I,6L3
BX4,705,.N5,B65,3,BX4,705
BX2,177,.P7,2,BX2,177,.P7
BR1,45,H81,2,BR1,45,H81
BX9,65,BX9,65,BX9,65,BX9
BX4,705,.N5,M6,BX4,705,.N5
BX8,30,R9,BX8,30,R9,BX8
BR1,0,N5N,49,BR1,0,N5N
BX8,30,R92,BX8,30,R92,BX8
BX8,30,R93,BX8,30,R93,BX8
BX8,30,R88,BX8,30,R88,BX8
BT6,60,G8,BT6,60,G8,BT6
BX4,705,.N5,F62,BX4,705,.N5
QC7,73,A1L,3,QC7,73,A1L
BR1,45,M33,5,BR1,45,M33
BX4,705,.N5,S9,BX4,705,.N5
BX3,711,.A1,H57,BX3,711,.A1
BX3,711,.A1,H57,BX3,711,.A1
PG3,479,.R6,4R6,913,PG3,479
PQ2,603,.E5,875,D52,PQ2,603
PR1,181,.O8,PR1,181,.O8,PR1
PR9,199,.O2,5I8,5,PR9,199
BX8,85,T73,BX8,85,T73,BX8
PR6,23,.E9,26A,6,PR6,23
BT1,98,P44,BT1,98,P44,BT1
BL4,8.G,575,13,BL4,8.G,575
BX4,705,.N5,C36,BX4,705,.N5
BT2,1.N,5,BT2,1.N,5,BT2
BX1,756,.R2,8D6,313,BX1,756
BJ1,251,.H3,27,BJ1,251,.H3
BT1,102,.H6,7,BT1,102,.H6
BX5,199,.L5,3A2,5,BX5,199
BS6,35,H43,BS6,35,H43,BS6
BR8,5.L,484,6,BR8,5.L,484
BT3,1,BT3,1,BT3,1,BT3
BR1,21,C5,BR1,21,C5,BR1
BT3,1,E3,BT3,1,E3,BT3
BR1,0,N4,BR1,0,N4,BR1
BR5,0.B,435,13,BR5,0.B,435
BX1,378,.A2,5,BX1,378,.A2
BX2,347,.4.,H34,BX2,347,.4.
BT5,87,S4W,53,BT5,87,S4W
BT5,87,S4A,58,BT5,87,S4A
BT1,102,.K7,24,BT1,102,.K7
PN8,5.L,49,PN8,5.L,49,PN8
BX2,350,.L4,73,BX2,350,.L4
BT3,3,S77,BT3,3,S77,BT3
BR1,62,H37,BR1,62,H37,BR1
BT1,5.L,48,BT1,5.L,48,BT1
BX8,90,T62,E6,BX8,90,T62
BT3,3,F34,BT3,3,F34,BT3
JA7,1.S,278,JA7,1.S,278,JA7
BJ1,401,.N4,5,BJ1,401,.N4
BX5,199,.L5,3A2,5,BX5,199
BH8,1.S,751,3,BH8,1.S,751
BX4,705,.N5,S5,BX4,705,.N5
BX8,8,B46,BX8,8,B46,BX8
BX4,655,.3.,B46,BX4,655,.3.
BT8,21,S52,BT8,21,S52,BT8
BV8,25,V6,BV8,25,V6,BV8
BX4,705,.W2,87S,52,BX4,705
BX1,378,.A2,5,BX1,378,.A2
BX1,751,.O6,785,BX1,751,.O6
BT3,1,S41,83,BT3,1,S41
BX2,179,.L8,M33,4,BX2,179
DS4,9.D,24,DS4,9.D,24,DS4
BX3,4,.Z5,C33,9,BX3,4
PN6,165,.R6,6,PN6,165,.R6
BX3,4,.K3,45,BX3,4,.K3
BX9,418,.M2,8,BX9,418,.M2
HQ6,3.H,8,HQ6,3.H,8,HQ6
BX4,805,.D3,13,BX4,805,.D3
BT7,6,W41,3,BT7,6,W41
BV1,70,N37,L50,5,BV1,70
BX1,406,.D3,9,BX1,406,.D3
BX2,233,.G7,6,BX2,233,.G7
BS8,95,S77,BS8,95,S77,BS8
BX2,350,.B3,5,BX2,350,.B3
BF5,1.V,57,BF5,1.V,57,BF5
BV4,911,.L3,8,BV4,911,.L3
BX2,260,BX2,260,BX2,260,BX2
BX4,668,.D3,A33,BX4,668,.D3
BT6,60,F3,BT6,60,F3,BT6
BX2,35,.P4,1.00E+05,BX2,35,.P4
BS4,441,BS4,441,BS4,441,BS4
BX8,85,T73,BX8,85,T73,BX8
BX4,668,.D3,A33,BX4,668,.D3
BX1,805,.B8,4,BX1,805,.B8
BT2,1.N,49,BT2,1.N,49,BT2
BX4,705,.N5,B51,3,BX4,705
BX2,230,.G5,BX2,230,.G5,BX2
BV8,3,M52,BV8,3,M52,BV8
BL6,5.T,47W,45,BL6,5.T,47W
BF5,75,G7L,67,BF5,75,G7L
QE7,7,T4K,63,QE7,7,T4K
BX4,705,.M5,42K,44,BX4,705
BT3,6,B35,13,BT3,6,B35
BX1,905,.R3,13,BX1,905,.R3
BT9,99,B37,BT9,99,B37,BT9
BD4,50,T41,3,BD4,50,T41
BX1,756,.B3,38D,851,3,BX1
BX1,749,.T6,F3,BX1,749,.T6
PL1,455,.N5,8,PL1,455,.N5
BT3,1,F7,BT3,1,F7,BT3
BS2,615,.B3,84,BS2,615,.B3
BX1,746,.G8,13,BX1,746,.G8
BT8,21,G82,BT8,21,G82,BT8
PE2,835,.O9,PE2,835,.O9,PE2
BT2,18,G81,3,BT2,18,G81
BX2,351,.O9,4,BX2,351,.O9
PJ4,567,.W4,PJ4,567,.W4,PJ4
PC4,640,.R3,2,PC4,640,.R3
BX2,350,0.3,BX2,350,0.3,BX2
BX2,183,.M3,3,BX2,183,.M3
BT5,90,W6W,33,BT5,90,W6W
PA2,107,.B4,PA2,107,.B4,PA2
BT2,2,S45,BT2,2,S45,BT2
BT2,2,P25,BT2,2,P25,BT2
BR1,23,M43,5,BR1,23,M43
PA2,61,PA2,61,PA2,61,PA2
BT9,99,B37,BT9,99,B37,BT9
PJ4,567,.H2,8,PJ4,567,.H2
BT7,51,F25,BT7,51,F25,BT7
PA2,87,.H5,32,PA2,87,.H5
PA2,87,.H5,3,PA2,87,.H5
BV4,655,.R6,BV4,655,.R6,BV4
BS4,80,N42,BS4,80,N42,BS4
BX2,236,.2.,A55,BX2,236,.2.
R72,5.M,37,R72,5.M,37,R72
BT9,0,BT9,0,BT9,0,BT9
BX5,133,.N4,S35,2,BX5,133
BV5,91,.C7,P48,13,BV5,91
BS6,80,M35,G73,BS6,80,M35
BX2,178,.A9,3,BX2,178,.A9
BX5,133,.N4,P3,BX5,133,.N4
BL6,24,W51,3,BL6,24,W51
PQ2,683,.I3,2Z5,8,PQ2,683
BX4,700,.C5,6S5,BX4,700,.C5
BX2,350,.N6,72,BX2,350,.N6
BV2,10,G73,BV2,10,G73,BV2
BV4,11,.N6,8,BV4,11,.N6
BT1,0.M,3,BT1,0.M,3,BT1
BX4,700,.L7,BX4,700,.L7,BX4
BV2,45,N69,BV2,45,N69,BV2
BV2,10,2,BV2,10,2,BV2
BX4,651,.M2,7,BX4,651,.M2
BV1,76,S48,BV1,76,S48,BV1
BT2,2,B53,13,BT2,2,B53
BT3,1,S46,BT3,1,S46,BT3
BX2,183,.C5,BX2,183,.C5,BX2
BS5,11,M22,4,BS5,11,M22
BT8,21,G82,BT8,21,G82,BT8
BV5,32,.T3,14,BV5,32,.T3
BV5,80,.J7,759,3,BV5,80
BV4,647,.P6,M43,13,BV4,647
BV2,30,L38,3,BV2,30,L38
B76,5.T,54C,64,B76,5.T,54C
BX2,179,.L8,E47,BX2,179,.L8
BT1,21,B64,BT1,21,B64,BT1
BT2,2,T78,BT2,2,T78,BT2
BT7,5.M,395,BT7,5.M,395,BT7
BV4,466,.L4,4,BV4,466,.L4
BX8,30,K54,313,BX8,30,K54
BX2,350,.3.,A65,BX2,350,.3.
BT1,2,BT1,2,BT1,2,BT1
BX2,170,.C5,6J6,3,BX2,170
BV2,10,P44,BV2,10,P44,BV2
BX1,378,0.5,BX1,378,0.5,BX1
BX2,435,.N5,7,BX2,435,.N5
PR6,39,.O3,2H6,356,PR6,39
BV4,911,.R6,5,BV4,911,.R6
BV6,76,W54,6,BV6,76,W54
BV4,821,.A1,BV4,821,.A1,BV4
BT6,60,F3M,32,BT6,60,F3M
BX2,215,.3.,C65,BX2,215,.3.
BV4,0.M,28,BV4,0.M,28,BV4
BX1,532,.G3,T33,BX1,532,.G3
BX2,350,.N6,67,BX2,350,.N6
BX2,350,.G3,175,13,BX2,350
BX2,351,BX2,351,BX2,351,BX2
BR1,725,.M3,46A,3,BR1,725
BT6,60,F3M,364,13,BT6,60
BV2,65,F36,BV2,65,F36,BV2
BX2,200,.H2,3,BX2,200,.H2
BV2,10,2,BV2,10,2,BV2
BX2,349,.H4,2,BX2,349,.H4
BV2,13,BV2,13,BV2,13,BV2
BR1,70,.S4,5,BR1,70,.S4
BV5,80,.C5,3,BV5,80,.C5
BR6,5.A,9P4,513,BR6,5.A,9P4
BX4,700,.F6,M67,5,BX4,700
BT6,45,BT6,45,BT6,45,BT6
BT6,40,M6,BT6,40,M6,BT6
BX2,183,.C5,BX2,183,.C5,BX2
BX2,160,.L6,8,BX2,160,.L6
BX2,170,.L4,BX2,170,.L4,BX2
BX2,350,.R5,4,BX2,350,.R5
BV4,817,.P7,4,BV4,817,.P7
BS5,11,M87,BS5,11,M87,BS5
BX2,350,BX2,350,BX2,350,BX2
BX2,350,BX2,350,BX2,350,BX2
BV2,45,B31,74,BV2,45,B31
BV4,905,.M2,8,BV4,905,.M2
BV4,905,.S7,7,BV4,905,.S7
BV2,15,S32,BV2,15,S32,BV2
BX2,183,.Q6,13,BX2,183,.Q6
BV4,905,.W4,5,BV4,905,.W4
BR1,0,T37,3,BR1,0,T37
B24,30,T37,3H9,3,B24,30
BX2,178,.A9,3,BX2,178,.A9
BX1,749,.T5,13,BX1,749,.T5
PR4,453,.C4,M38,PR4,453,.C4
BX9,46,N48,BX9,46,N48,BX9
BX1,407,.P6,3C4,3,BX1,407
BX1,754,.W3,9,BX1,754,.W3
PR4,453,.C4,C5,PR4,453,.C4
PR6,3,.E4,5,PR6,3,.E4
PR5,107,.D6,PR5,107,.D6,PR5
BT4,57,S54,BT4,57,S54,BT4
BX2,250,.W8,4,BX2,250,.W8
PR5,818,.D3,PR5,818,.D3,PR5
BX1,389,.R4,3,BX1,389,.R4
BV4,647,.H8,F73,BV4,647,.H8
BX2,435,.S5,6,BX2,435,.S5
BX1,754,.K7,4,BX1,754,.K7
BX5,133,.N4,S35,2,BX5,133
BX2,260,.H1,5,BX2,260,.H1
BX2,163,.Y4,8,BX2,163,.Y4
BX2,435,.O3,3,BX2,435,.O3
PR1,870,.A1,PR1,870,.A1,PR1
BX8,14,C66,3G5,913,BX8,14
BV4,832,.D6,3,BV4,832,.D6
BX2,350,.D6,25,BX2,350,.D6
BV4,526,.D6,5,BV4,526,.D6
BX8,9,F6L,820,3,BX8,9
BV4,831,.J8,BV4,831,.J8,BV4
BT4,56,W7,BT4,56,W7,BT4
BX4,700,.C4,V56,BX4,700,.C4
BX4,700,.D8,3,BX4,700,.D8
BS2,585,.4.,S65,BS2,585,.4.
BX4,711,0.17,.R3,9,BX4,711
BX2,350,.G7,7,BX2,350,.G7
PZ8,.S1,4L,PZ8,.S1,4L,PZ8
BX8,90,L5,BX8,90,L5,BX8
BX1,751,.S4,2,BX1,751,.S4
BT6,4,M35,BT6,4,M35,BT6
BT6,4,M3,BT6,4,M3,BT6
BT6,4,M3,BT6,4,M3,BT6
BX4,705,.N5,G74,BX4,705,.N5
BT8,25,V58,13,BT8,25,V58
PQ2,637,.A2,74V,7,PQ2,637
BX2,350,0.3,BX2,350,0.3,BX2
BX2,350,.M4,49,BX2,350,.M4
PS3,525,.E7,174,C3,PS3,525
BV5,80,.J7,73,BV5,80,.J7
BT9,93,C58,13,BT9,93,C58
BX2,350,.D6,2,BX2,350,.D6
BX2,350,.D6,23,BX2,350,.D6
HV8,699,.U5,P74,HV8,699,.U5
PR9,199,.O2,5T4,7,PR9,199
PR9,199,.O2,5S7,7,PR9,199
PR9,199,.O2,5.00E+02,8,PR9,199
PZ3,.T1,411,5H8,PZ3,.T1,411
BX4,705,.B1,15,5A3,BX4,705
BX4,700,.L7,T45,13,BX4,700
BX2,350,.E5,34,BX2,350,.E5
BX3,755,D53,BX3,755,D53,BX3
F10,21,C76,F10,21,C76,F10
PR6,31,.,PR6,31,.,PR6
BV4,637,BV4,637,BV4,637,BV4
BV6,0,2.D,78,BV6,0,2.D
BT3,1,B46,213,BT3,1,B46
BT3,1,C34,BT3,1,C34,BT3
BX8,73A,BX8,73A,BX8,73A,BX8
BT3,3,M46,5,BT3,3,M46
BT3,3,2.M,465,BT3,3,2.M
BT3,3,2.M,465,BT3,3,2.M
BX8,30,O46,BX8,30,O46,BX8
BX3,706,.W7,5,BX3,706,.W7
HD5,7.L,69,HD5,7.L,69,HD5
BT3,1,M35,BT3,1,M35,BT3
BX4,700,.L7,A31,3,BX4,700
BX1,746,.D8,2,BX1,746,.D8
BX8,30,O43,BX8,30,O43,BX8
BL5,1.R,241,3,BL5,1.R,241
BS2,555,.B7,633,BS2,555,.B7
BX1,378,.W4,5,BX1,378,.W4
BX1,749,.T5,15,BX1,749,.T5
BV4,645,.P5,13,BV4,645,.P5
BT1,27,D78,BT1,27,D78,BT1
BX1,746,.D7,9,BX1,746,.D7
BT1,27,D8,BT1,27,D8,BT1
BR1,65,C48,BR1,65,C48,BR1
BR2,52,S6,BR2,52,S6,BR2
HQ6,11,O96,8,HQ6,11,O96
BR2,0,D34,BR2,0,D34,BR2
BR1,15,C8G,27,BR1,15,C8G
BX1,912,.J6,313,BX1,912,.J6
KBU,221,2.A,52,KBU,221,2.A
BX4,700,.T6,C5,BX4,700,.T6
BX1,751,0.2,BX1,751,0.2,BX1
BR1,706,.E3,7,BR1,706,.E3
BX1,912,.R6,75,BX1,912,.R6
BX3,755,.O6,5,BX3,755,.O6
BV7,72,N68,BV7,72,N68,BV7
BX2,350,.M2,65,BX2,350,.M2
B76,5.T,52E,474,B76,5.T,52E
BX4,700,.L7,A25,BX4,700,.L7
BX2,347,.M3,8,BX2,347,.M3
BX2,350,.G3,5,BX2,350,.G3
BT2,2,B64,6,BT2,2,B64
BX1,795,.S4,8G7,3,BX1,795
BX1,970,.C3,47,BX1,970,.C3
F10,30,Z89,65,F10,30,Z89
BS2,505,.A3,M43,BS2,505,.A3
PS3,535,.I3,45,PS3,535,.I3
BX2,230,.S6,6,BX2,230,.S6
BS2,585,.H4,3,BS2,585,.H4
BX2,179,.L8,B37,BX2,179,.L8
BX1,751,.B2,331,3,BX1,751
BT8,0.B,333,BT8,0.B,333,BT8
BX2,250,.E4,519,90,BX2,250
BS2,555,.F4,9,BS2,555,.F4
BR1,27,R38,13,BR1,27,R38
BX1,749,.T3,6,BX1,749,.T3
BX1,751,.R3,381,3,BX1,751
BX1,751,.K6,8,BX1,751,.K6
BL7,81,G65,BL7,81,G65,BL7
BX4,700,.L7,A31,3,BX4,700
BX1,751,.M3,367,BX1,751,.M3
PR4,453,.C4,Z84,PR4,453,.C4
GT1,50,V57,GT1,50,V57,GT1
BX1,789,.P3,3,BX1,789,.P3
R72,5.5,5.S,665,R72,5.5,5.S
GT2,860,.V5,7,GT2,860,.V5
BS2,555,.F4,9,BS2,555,.F4
BX1,753,.A3,9,BX1,753,.A3
PR4,453,.C4,I7,PR4,453,.C4
PZ4,.S6,9PG,348,8.O,4,PZ4
PR2,322,.A4,PR2,322,.A4,PR2
PG3,421,.O8,PG3,421,.O8,PG3
PG3,366,.D4,3,PG3,366,.D4
PG3,421,.Z3,PG3,421,.Z3,PG3
BT7,4,O33,BT7,4,O33,BT7
BF5,75,L8P,68,BF5,75,L8P
BX2,350,.2.,R6,BX2,350,.2.
PG3,488,.O4,S,PG3,488,.O4
PZ3,.G8,319,PR6,13,.R4,4
PS3,509,.L4,3C6,PS3,509,.L4
BT1,102,.K7,2,BT1,102,.K7
BV4,509,.K4,651,3,BV4,509
PZ4,.S6,9PG,348,8.O,4,PZ4
BR1,317,.K5,7G5,7,BR1,317
BX1,959,.E5,C38,BX1,959,.E5
PA8,17,W4,PA8,17,W4,PA8
D38,3.J,64,D38,3.J,64,D38
BT1,0,B45,13,BT1,0,B45
BS2,506,.W5,4,BS2,506,.W5
BS2,650,.C3,6,BS2,650,.C3
BV4,509,.S2,95,BV4,509,.S2
BR4,40,D31,3,BR4,40,D31
PR4,453,.C4,M4,PR4,453,.C4
BT8,25,K68,BT8,25,K68,BT8
BT8,46,K7,BT8,46,K7,BT8
BX2,350,.G3,5,BX2,350,.G3
PQ2,625,.A9,3A6,PQ2,625,.A9
ML3,845,.S3,975,ML3,845,.S3
NA5,620,.S1,58V,58,NA5,620
BV6,52,95,M39,BV6,52,95
BT6,13,R35,3,BT6,13,R35
BT3,1,BT3,1,BT3,1,BT3
BX2,385,.A5,93,BX2,385,.A5
BX2,350,.G4,4,BX2,350,.G4
PZ3,.T7,578,PR6,39,.R7,PZ3
BX4,818,.B7,BX4,818,.B7,BX4
BX4,705,.N4,7,BX4,705,.N4
BX4,700,.F6,C78,4,BX4,700
DA3,34,W8F,38,DA3,34,W8F
BR1,720,.A9,O36,BR1,720,.A9
BV4,630,.K7,3,BV4,630,.K7
DS1,17,J54,DS1,17,J54,DS1
QP3,76,S63,77,QP3,76,S63
BX1,970,.N5,3,BX1,970,.N5
M21,19,N43,M21,19,N43,M21
BR1,18,BR1,18,BR1,18,BR1
T14,.P6,67,T14,.P6,67,T14
BX4,705,.N5,J35,BX4,705,.N5
B79,1.S,38,B79,1.S,38,B79
BX4,655,.S7,4,BX4,655,.S7
BX4,705,.D2,95D,6,BX4,705
BX2,351,BX2,351,BX2,351,BX2
BX4,655,.B3,55,BX4,655,.B3
BX4,700,.K5,5T7,4,BX4,700
BX4,655,.C7,8,BX4,655,.C7
BT6,1,D25,3,BT6,1,D25
BT2,99,BT2,99,BT2,99,BT2
BX4,657,.H3,BX4,657,.H3,BX4
BX4,705,.M2,535,V3,BX4,705
BX4,700,.V6,D33,BX4,700,.V6
BX4,705,.B3,55,BX4,705,.B3
BX4,705,.D2,5F3,7,BX4,705
BR6,5.A,78E,5,BR6,5.A,78E
AZ1,1,AZ1,1,AZ1,1,AZ1
HQ1,221,.V6,5,HQ1,221,.V6
PR6,15,.U7,6T4,PR6,15,.U7
BX4,700,.V5,R87,BX4,700,.V5
BX1,378,.M2,6,BX1,378,.M2
BX1,396,.R6,3,BX1,396,.R6
BX1,378,.D3,5,BX1,378,.D3
LB6,75,B72,5S5,LB6,75,B72
PS3,552,.R6,854,34D,336,5
BX4,700,.K5,5S8,BX4,700,.K5
BX4,700,.C4,G54,3,BX4,700
BT6,45,C78,9,BT6,45,C78
BX4,700,.V5,T75,BX4,700,.V5
BX4,669,.C7,8,BX4,669,.C7
BT6,60,BT6,60,BT6,60,BT6
BX4,700,.P3,G3,BX4,700,.P3
BX4,655,.H3,BX4,655,.H3,BX4
BT8,72,H43,BT8,72,H43,BT8
BT6,2,S55,BT6,2,S55,BT6
ML4,29,T7A,3,ML4,29,T7A
PQ2,605,.L2,A8,PQ2,605,.L2
BV4,647,.M4,P45,5,BV4,647
BX2,347,0.4,BX2,347,0.4,BX2
BS5,34,W56,BS5,34,W56,BS5
P94,.M8,P94,.M8,P94,.M8,P94
BX1,749,.T5,BX1,749,.T5,BX1
BT4,55,S45,BT4,55,S45,BT4
BX8,90,S53,7,BX8,90,S53
BX2,170,.C5,6S5,3,BX2,170
BV4,501,.S4,4,BV4,501,.S4
BX4,700,.T5,S44,BX4,700,.T5
HQ7,34,S54,HQ7,34,S54,HQ7
BX2,350,.S4,4,BX2,350,.S4
BX4,705,.S6,12A,37,BX4,705
BT1,200,.S5,BT1,200,.S5,BT1
BT4,30,S47,BT4,30,S47,BT4
BT4,56,S47,BT4,56,S47,BT4
JC5,85,S5,JC5,85,S5,JC5
BT4,56,S44,BT4,56,S44,BT4
BT3,1,BT3,1,BT3,1,BT3
BX1,754,.S5,6,BX1,754,.S5
BX2,350,.S4,6,BX2,350,.S4
HQ7,96,S44,3,HQ7,96,S44
BX2,350,.S5,3,BX2,350,.S5
BX8,91,S56,BX8,91,S56,BX8
BX1,912,.S4,BX1,912,.S4,BX1
BX2,350,.S5,4,BX2,350,.S5
BX2,350,.S5,2,BX2,350,.S5
BT3,1,S41,83,BT3,1,S41
BT3,1,S41,83,BT3,1,S41
BX2,170,.S6,S45,BX2,170,.S6
BX2,170,.S6,S45,BX2,170,.S6
E18,3.7,.B5,7,E18,3.7,.B5
F26,4.G,84M,39,F26,4.G,84M
BX2,353,.C4,819,86,BX2,353
PZ3,.G8,319,E,PZ3,.G8,319
BR1,62,3,BR1,62,3,BR1
BX4,705,.S3,42A,5,BX4,705
BR3,75,H75,2,BR3,75,H75
BX1,754,.S5,53,BX1,754,.S5
HQ7,67,K73,HQ7,67,K73,HQ7
HQ7,66,A53,HQ7,66,A53,HQ7
BX2,350,.M2,73,BX2,350,.M2
PQ4,809,.O6,6C3,813,PQ4,809
BX1,795,.S4,8P4,8,BX1,795
BT7,25,G35,13,BT7,25,G35
BX2,350,.A4,6,BX2,350,.A4
BX3,703,.B2,7,BX3,703,.B2
BV5,80,.C3,BV5,80,.C3,BV5
BX2,157,.K8,3,BX2,157,.K8
HQ3,2.W,475,HQ3,2.W,475,HQ3
BV2,626,.F3,3A3,BV2,626,.F3
RC5,33,M39,RC5,33,M39,RC5
BX2,230,.S6,5,BX2,230,.S6
BT1,102,.K7,4,BT1,102,.K7
BL2,65,L5M,87,BL2,65,L5M
BV5,91,.C7,K41,3,BV5,91
PN6,71,L4,PN6,71,L4,PN6
BT8,85,M38,8,BT8,85,M38
PR6,66,.O4,8.00E+04,PR6,66,.O4
